Category
"ConvertedDataset,Sector: Cement & Concrete"
"Swiss brush-up completed,Sector: Wood"
"BRLUC,Sector: Land Use"
"fossil fuels,lignite power,coal power,Sector: Electricity"
"electricity, primary aluminium industry,Sector: Electricity; Metals"
"ConvertedDataset,with true value,Sector: Electricity; Heat"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"fossil fuels,oil power,Sector: Electricity"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"natural gas power,fossil fuels,China,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals; Fuels"
"natural gas power,fossil fuels,Sector: Heat; Electricity"
"combined production,Sector: Agriculture & Animal Husbandry"
"photovoltaic power,Sector: Electricity"
"BRLUC,Sector: Land Use"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"Swiss brush-up completed,Sector: Wood"
"fossil fuels,oil power,Sector: Heat; Electricity"
"photovoltaic power,Sector: Electricity"
"combined production,Sector: Resource Extraction; Metals"
"WFLDB,Sector: Land Use"
"ConvertedDataset,ConvertedDataset,ConvertedDataset,Sector: Chemicals"
"India,hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Metals"
"photovoltaic power,Sector: Electricity"
"combined production,Sector: Agriculture & Animal Husbandry"
"recontextualization,Sector: Wood"
"coal power,lignite power,United States,fossil fuels,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Electricity"
"photovoltaic power,ConvertedDataset,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"geothermal energy,power plant,Sector: Infrastructure & Machinery; Electricity"
"ConvertedDataset,Sector: Minerals; Cement & Concrete"
"ConvertedDataset,Sector: Minerals; Cement & Concrete"
"fossil fuels,United States,natural gas power,Sector: Heat; Electricity"
"linking activity,Sector: Transport"
"wood power,with true value,Sector: Heat; Electricity"
"WFLDB,Sector: Land Use"
"ConvertedDataset,Sector: Heat"
"ConvertedDataset,Sector: Chemicals; Fuels"
"ConvertedDataset,Sector: Fuels; Chemicals"
"Operation,Sector: Electronics"
"biogas power,with true value,Sector: Waste Treatment & Recycling; Heat; Electricity"
"India,photovoltaic power,Sector: Electricity"
"wind power,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals; Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"with true value,ConvertedDataset,Sector: Heat; Electricity"
"oil power,fossil fuels,Sector: Electricity"
"hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Infrastructure & Machinery; Electronics; Electricity"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"ConvertedDataset,Sector: Metals"
"fossil fuels,coal power,lignite power,Sector: Heat; Electricity"
"China,fossil fuels,natural gas power,Sector: Electricity"
"natural gas power,China,fossil fuels,Sector: Electricity"
"ConvertedDataset,Sector: Metals"
"fossil fuels,natural gas power,Sector: Electricity"
"ConvertedDataset,Sector: Fuels"
"wind power,China,Sector: Electricity"
"fossil fuels,natural gas power,Sector: Heat; Electricity"
"fossil fuels,natural gas power,Sector: Heat; Electricity"
"fossil fuels,oil power,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Transport; Fuels"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"ConvertedDataset,Sector: Electronics"
"fossil fuels,natural gas power,China,Sector: Electricity"
"fossil fuels,Sector: Heat; Electricity"
"hydro power,India,Sector: Electricity"
"ConvertedDataset,Sector: Minerals; Cement & Concrete"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Metals"
"Infrastructure, geothermal power,Sector: Resource Extraction; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Infrastructure & Machinery; Metals"
"electricity, primary aluminium industry,Sector: Electricity; Metals"
"combined production,Sector: Forestry; Wood"
"internal combustion engine,Sector: Transport"
"coal power,fossil fuels,India,hard coal power,Sector: Electricity"
"Swiss brush-up completed,Sector: Forestry"
"oil power,fossil fuels,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"wind power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"single enterprise data,Sector: Infrastructure & Machinery"
"hydro power,Canada,Sector: Electricity"
"ConvertedDataset,Sector: Cement & Concrete; Minerals"
"with true value,wood power,Sector: Heat; Electricity"
"with true value,biogas power,Sector: Waste Treatment & Recycling; Heat; Electricity"
"hydro power,India,Sector: Electricity"
"natural gas power,China,fossil fuels,Sector: Electricity"
"BRLUC,Sector: Land Use"
"Swiss brush-up completed,Sector: Wood"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Chemicals"
"India,oil power,fossil fuels,Sector: Electricity"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Chemicals; Agriculture & Animal Husbandry"
"hard coal power,fossil fuels,coal power,Sector: Heat; Electricity"
"wind power,Sector: Electricity"
"WFLDB,Sector: Land Use"
"ConvertedDataset,Sector: Wood"
"CSP,Concentrated Solar Power,Sector: Infrastructure & Machinery; Electricity"
"ConvertedDataset,Sector: Minerals"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"fossil fuels,oil power,Sector: Heat; Electricity"
"with true value,wood power,Sector: Heat; Electricity"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"combined production,Sector: Cement & Concrete"
"fossil fuels,oil power,Sector: Electricity"
"WFLDB,Sector: Land Use"
"Recontextualization,Sector: Electronics"
"single enterprise data,Sector: Infrastructure & Machinery"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"wood power,with true value,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Chemicals; Fuels"
"electricity, primary aluminium industry,Sector: Electricity; Metals"
"ConvertedDataset,Sector: Infrastructure & Machinery; Transport"
"wind power,Sector: Electricity"
"combined production,Sector: Cement & Concrete"
"single enterprise data,Sector: Water Supply"
"ConvertedDataset,Sector: Infrastructure & Machinery; Fuels"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"Operation,Sector: Electronics"
"ConvertedDataset,Sector: Heat"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"BRLUC,Sector: Land Use"
"natural gas power,fossil fuels,China,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Transport"
"WFLDB,Sector: Land Use"
"wind power,Sector: Electricity"
"India,photovoltaic power,Sector: Electricity"
"combined production,Sector: Resource Extraction; Metals"
" Treatment,ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"combined production,Sector: Resource Extraction; Metals"
"ConvertedDataset,Sector: Waste Treatment & Recycling; Metals"
"ConvertedDataset,Sector: Chemicals"
"Canada,single enterprise data,photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Cement & Concrete"
"India,hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals"
"electricity, primary aluminium industry,Sector: Electricity; Metals"
"Operation,Sector: Electronics"
"ConvertedDataset,Sector: Fuels"
"photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"WFLDB,Sector: Land Use"
"wind power,Sector: Electricity"
"Infrastructure, geothermal power,Sector: Resource Extraction; Electricity"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Fuels"
"Swiss brush-up completed,combined production,combined production,,Sector: Forestry; Wood"
"Swiss brush-up completed,combined production,,combined production,Sector: Forestry; Wood"
"recontextualization,Sector: Wood"
"hard coal power,fossil fuels,China,coal power,Sector: Electricity"
"ConvertedDataset,Sector: Metals"
"BRLUC,Sector: Land Use"
"China,photovoltaic power,Sector: Electricity"
"Canada,Sector: Electricity"
"BRLUC,Sector: Land Use"
"BRLUC,Sector: Land Use"
"Swiss brush-up completed,Sector: Wood"
"ConvertedDataset,Sector: Metals"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Electronics"
"hydro power,Sector: Electricity"
"Operation,Recontextualization,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"oil power,India,fossil fuels,Sector: Electricity"
"wind power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Pulp & Paper"
"with true value,wood power,Sector: Heat; Electricity"
"natural gas power,fossil fuels,with true value,Sector: Heat; Electricity"
"hard coal power,China,coal power,fossil fuels,Sector: Electricity"
"internal combustion engine,Sector: Transport"
"lignite power,fossil fuels,coal power,Sector: Electricity"
"WFLDB,Sector: Land Use"
"Infrastructure, geothermal power,Sector: Resource Extraction; Electricity"
"coal power,lignite power,fossil fuels,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals"
"lignite power,coal power,fossil fuels,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Chemicals; Fuels"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"China,natural gas power,fossil fuels,Sector: Electricity"
"with true value,natural gas power,fossil fuels,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Electronics"
"wind power,Sector: Electricity"
"hydro power,Sector: Electricity"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Cement & Concrete"
"WFLDB,Sector: Land Use"
"ConvertedDataset,Sector: Chemicals; Fuels"
"geothermal power,consequential system model only,Sector: Electricity"
"BRLUC,Sector: Land Use"
"Treatment,Sector: Waste Treatment & Recycling"
"Swiss brush-up completed,Sector: Wood"
"Treatment,ConvertedDataset,Sector: Waste Treatment & Recycling"
"wood power,with true value,Sector: Heat; Electricity"
"combined production,Sector: Agriculture & Animal Husbandry"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"ConvertedDataset,Sector: Infrastructure & Machinery; Resource Extraction; Fuels"
"WFLDB,Sector: Infrastructure & Machinery; Wood"
"BRLUC,Sector: Land Use"
"wind power,Sector: Electricity"
"consequential system model only,photovoltaic power,marginal,Sector: Electricity"
"with true value,biogas power,Sector: Waste Treatment & Recycling; Heat; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"Canada,fossil fuels,natural gas power,Sector: Electricity"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Chemicals; Fuels"
"with true value,Sector: Heat; Electricity"
"recontextualization,Sector: Wood"
"United States,Sector: Electricity"
"BRLUC,Sector: Land Use"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"ConvertedDataset,Sector: Metals"
"India,photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Heat"
"ConvertedDataset,Sector: Waste Treatment & Recycling; Metals"
"with true value,biogas power,Sector: Waste Treatment & Recycling; Heat; Electricity"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"combined production,Sector: Cement & Concrete"
"ConvertedDataset,Sector: Infrastructure & Machinery; Chemicals"
"wind power,Canada,Sector: Electricity"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"hydro power,Sector: Electricity"
"combined production,Sector: Forestry; Wood"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"BRLUC,Sector: Land Use"
"Swiss brush-up completed,Sector: Wood"
"ConvertedDataset,Sector: Infrastructure & Machinery; Cement & Concrete"
"United States,fossil fuels,with true value,natural gas power,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"WFLDB,Sector: Land Use"
"ConvertedDataset,Sector: Chemicals"
"WFLDB,Sector: Land Use"
"with true value,Sector: Waste Treatment & Recycling; Heat; Electricity"
"ConvertedDataset,Sector: Heat"
"photovoltaic power,Canada,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Heat; Electricity"
"oil power,Canada,fossil fuels,Sector: Electricity"
"Swiss brush-up completed,Sector: Wood"
"United States,nuclear power,Sector: Electricity"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Infrastructure & Machinery; Transport"
"WFLDB,Sector: Land Use"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"hydro power,China,Sector: Electricity"
"hydro power,Sector: Electricity"
"United States,fossil fuels,oil power,Sector: Heat; Electricity"
"Canada,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Chemicals"
"ConvertedDataset,Sector: Cement & Concrete; Minerals"
"ConvertedDataset,with true value,Sector: Electricity; Heat"
"fossil fuels,oil power,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"WFLDB,Sector: Land Use"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"China,photovoltaic power,Sector: Electricity"
"infrastructure,wind power,Sector: Infrastructure & Machinery; Electricity"
"wood power,Canada,with true value,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Fuels; Chemicals"
"photovoltaic power,Sector: Electricity"
"with true value,wood power,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Cement & Concrete; Minerals"
"oil power,fossil fuels,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"ConvertedDataset,with true value,Sector: Electricity; Heat"
"wood power,with true value,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Heat"
"Swiss brush-up completed,Sector: Wood"
"ConvertedDataset,Sector: Chemicals"
"combined production,Sector: Forestry; Wood"
"BRLUC,Sector: Land Use"
"wind power,Sector: Electricity"
"single enterprise data,photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"with true value,ConvertedDataset,Sector: Waste Treatment & Recycling; Heat; Electricity"
"hydro power,Canada,Sector: Electricity"
"ConvertedDataset,Sector: Cement & Concrete; Minerals"
"hydro power,Sector: Electricity"
"single enterprise data,Sector: Pulp & Paper"
"Canada,fossil fuels,natural gas power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"with true value,biogas power,Sector: Waste Treatment & Recycling; Heat; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"Swiss brush-up completed,Sector: Wood"
"wind power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"combined production,Sector: Chemicals"
"with true value,ConvertedDataset,Sector: Electricity; Heat"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"ConvertedDataset,Sector: Chemicals"
"Treatment, ConvertedDataset,Sector: Waste Treatment & Recycling"
"photovoltaic power,single enterprise data,Sector: Electricity"
"photovoltaic power,Sector: Electricity"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Electronics"
"combined production,Sector: Agriculture & Animal Husbandry"
"BRLUC,Sector: Land Use"
"Treatment,ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Fuels; Wood"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"fossil fuels,natural gas power,Sector: Heat; Electricity"
"BRLUC,Sector: Land Use"
"wind power,Sector: Electricity"
"combined production,Sector: Resource Extraction; Metals"
"ConvertedDataset,Sector: Infrastructure & Machinery; Transport"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"fossil fuels,natural gas power,Sector: Electricity"
"hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Metals"
"oil power,India,fossil fuels,Sector: Electricity"
"China,coal power,hard coal power,fossil fuels,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals"
"natural gas power,with true value,Canada,fossil fuels,Sector: Heat; Electricity"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"photovoltaic power,Sector: Electricity"
"combined production,Sector: Cement & Concrete"
"natural gas power,fossil fuels,Sector: Electricity"
"combined production,Sector: Resource Extraction; Metals"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"BRLUC,Sector: Land Use"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Infrastructure & Machinery; Transport"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"ConvertedDataset,Sector: Chemicals"
"fossil fuels,natural gas power,Sector: Electricity"
"ConvertedDataset,Sector: Resource Extraction; Fuels"
"combined production,Sector: Resource Extraction; Metals"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Metals"
"China,wind power,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals; Metals"
"biogas power,with true value,Sector: Waste Treatment & Recycling; Heat; Electricity"
"with true value,wood power,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"United States,fossil fuels,natural gas power,Sector: Heat; Electricity"
"WFLDB,Sector: Land Use"
"None, None,Sector: Electricity"
"ConvertedDataset,Sector: Heat"
"wind power,China,Sector: Electricity"
"WFLDB,Sector: Infrastructure & Machinery"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"United States,oil power,fossil fuels,Sector: Heat; Electricity"
"photovoltaic power,single enterprise data,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Minerals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Chemicals; Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Chemicals; Fuels"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Resource Extraction; Minerals"
" Treatment,ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Chemicals; Fuels"
"photovoltaic power,ConvertedDataset,Sector: Electricity"
"single enterprise data,Sector: Resource Extraction; Minerals; Cement & Concrete"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"ConvertedDataset,Sector: Forestry; Wood"
"combined production,Sector: Agriculture & Animal Husbandry"
"India,Nuclear,Sector: Electricity"
"wood power,with true value,Sector: Heat; Electricity"
"hard coal power,Canada,coal power,fossil fuels,Sector: Electricity"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,Sector: Minerals"
"India,fossil fuels,oil power,Sector: Electricity"
"ConvertedDataset,Sector: Metals"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Infrastructure & Machinery; Electricity"
"combined production,Sector: Cement & Concrete"
"fossil fuels,oil power,Sector: Heat; Electricity"
"Swiss brush-up completed,Sector: Forestry; Wood"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"wind power,China,Sector: Electricity"
"India,hydro power,Sector: Electricity"
"wood power,with true value,Sector: Heat; Electricity"
"Swiss brush-up completed,Sector: Wood"
"biomass power,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,ConvertedDataset,ConvertedDataset,Sector: Fuels; Chemicals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"hydro power,China,Sector: Electricity"
"ConvertedDataset,Sector: Transport; Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Infrastructure & Machinery; Electricity"
"consequential system model only,geothermal power,marginal,Sector: Electricity"
"photovoltaic power,consequential system model only,marginal,Sector: Electricity"
"ConvertedDataset,Sector: Metals"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,ConvertedDataset,ConvertedDataset,Sector: Fuels"
"combined production,combined production,,Swiss brush-up completed,Sector: Forestry; Wood"
"combined production,Sector: Chemicals"
"single enterprise data,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"fossil fuels,natural gas power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Waste Treatment & Recycling"
"ConvertedDataset,Sector: Chemicals"
"electricity, primary aluminium industry,re-labelling activity,Sector: Electricity; Metals"
"ConvertedDataset,Sector: Chemicals"
"wind power,Sector: Electricity"
"combined production,Sector: Agriculture & Animal Husbandry"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"with true value,ConvertedDataset,Sector: Heat; Electricity"
"combined production,Sector: Cement & Concrete"
"combined production,Sector: Cement & Concrete"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"biomass power,Sector: Infrastructure & Machinery"
"ConvertedDataset,Sector: Infrastructure & Machinery; Electronics; Electricity"
"United States,hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Heat"
"BRLUC,Sector: Land Use"
"hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,Sector: Metals"
"wind power,Sector: Electricity"
"photovoltaic power,Canada,single enterprise data,Sector: Electricity"
"WFLDB,Sector: Land Use"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Metals"
"fossil fuels,natural gas power,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"BRLUC,Sector: Land Use"
"electricity, primary aluminium industry,re-labelling activity,Sector: Electricity; Metals"
" Treatment,ConvertedDataset,Sector: Waste Treatment & Recycling"
"combined production,Sector: Cement & Concrete"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"Canada,Sector: Electricity"
"wood power,with true value,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"lignite power,fossil fuels,coal power,Sector: Electricity"
"ConvertedDataset,Sector: Metals"
"combined production,Sector: Cement & Concrete"
"combined production,Sector: Cement & Concrete"
"fossil fuels,natural gas power,Sector: Heat; Electricity"
"photovoltaic power,India,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"natural gas power,fossil fuels,Sector: Electricity"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"marginal,consequential version only,natural gas power,fossil fuels,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals"
"Swiss brush-up completed,Sector: Wood"
"hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"wind power,Sector: Electricity"
"fossil fuels,natural gas power,Sector: Electricity"
"Swiss brush-up completed,Sector: Wood"
"combined production,,Swiss brush-up completed,combined production,Sector: Forestry; Wood"
"ConvertedDataset,Sector: Metals"
"Infrastructure,Geothermal power,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"combined production,Sector: Cement & Concrete"
"Treatment,Sector: Waste Treatment & Recycling; Chemicals"
"oil power,fossil fuels,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,Swiss brush-up completed,Sector: Wood"
"fossil fuels,oil power,Sector: Heat; Electricity"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"photovoltaic power,Canada,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"BRLUC,Sector: Land Use"
"China,hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Heat"
"BRLUC,Sector: Land Use"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"photovoltaic power,single enterprise data,Sector: Electricity"
"with true value,wood power,Sector: Heat; Electricity"
"combined production,Sector: Chemicals"
"ConvertedDataset,Sector: Chemicals; Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Fuels; Wood"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"wind power,Sector: Electricity"
"fossil fuels,natural gas power,Sector: Heat; Electricity"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"China,nuclear power,Sector: Electricity"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,ConvertedDataset,ConvertedDataset,Sector: Minerals"
"with true value,wood power,Sector: Heat; Electricity"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling; Metals"
"ConvertedDataset,Operation,Sector: Electronics"
"hydro power,China,Sector: Electricity"
"fossil fuels,oil power,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals"
"natural gas power,fossil fuels,China,Sector: Electricity"
"fossil fuels,oil power,China,Sector: Electricity"
"natural gas power,with true value,fossil fuels,Sector: Heat; Electricity"
"BRLUC,Sector: Land Use"
"with true value,wood power,Sector: Heat; Electricity"
"wind power,Sector: Electricity"
"India,photovoltaic power,Sector: Electricity"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling; Metals"
"combined production,Sector: Resource Extraction; Metals"
"combined production,Sector: Agriculture & Animal Husbandry"
"Swiss brush-up completed,Sector: Wood"
"fossil fuels,natural gas power,Sector: Electricity"
"power plant,geothermal energy,Sector: Infrastructure & Machinery; Electricity"
"geothermal power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Chemicals"
"BRLUC,Sector: Land Use"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"with true value,Sector: Waste Treatment & Recycling; Heat; Electricity"
"ConvertedDataset,Sector: Chemicals"
" Treatment,ConvertedDataset,Sector: Waste Treatment & Recycling"
"Operation,ConvertedDataset,Sector: Electronics"
"combined production,Sector: Agriculture & Animal Husbandry"
"No,Sector: Agriculture & Animal Husbandry"
"China,photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Waste Treatment & Recycling"
"photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals; Fuels"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"oil power,China,fossil fuels,Sector: Electricity"
"photovoltaic power,Sector: Electricity"
